Word,Count
/,2072
the,832
=,657
to,547
</summary>,476
<summary>,476
{,473
},462
for,326
if,324
//,291
and,273
<param,256
a,245
of,243
is,233
in,225
public,202
ship,197
new,184
player,152
object,145
list,139
this,134
///,127
component,114
void,110
-,109
we,95
on,92
that,91
null),91
from,81
i,80
==,79
+,77
foreach,77
lobby,75
station,75
Create,72
components,70
as,66
<,66
*,64
within,62
be,62
with,61
Artificer,61
data,60
when,60
then,60
will,59
not,59
each,58
spawn,58
i++),58
all,56
it,56
game,55
!=,53
private,52
our,51
position,51
Set,50
objects,50
+=,50
create,50
team,49
now,48
else,48
have,47
server,47
are,47
Use,47
attributes,46
called,46
Add,46
Update,45
an,45
ID,45
return,45
by,44
Vector2,43
HUD,43
int,42
item,41
initialization,41
(;,40
piece,40
0;,39
set,39
has,39
distance,37
event,37
through,36
true;,35
add,34
false;,34
state,33
break;,33
only,32
Assign,32
Ship,31
reference,31
or,31
float,31
GameObject,31
<returns></returns>,31
currently,30
assign,30
<=,30
faction,30
out,30
case,30
ships,29
here,29
connected,29
protected,29
hit,29
If,29
client,29
Build,29
once,29
display,29
aField._symbols[i],29
<returns>The,28
frame,28
UI,28
segment,28
current,28
per,27
Store,27
socket,27
transform,26
key,26
button,26
return;,26
one,26
static,26
message,26
>=,25
panel,25
build,25
destroyed,25
null;,25
text,25
function,25
between,25
sockets,24
while,24
element,24
other,24
Called,24
already,24
controller,24
obj,23
store,23
update,23
target,23
space,23
can,22
-=,22
When,22
process,22
info,22
Adds,21
time,21
mission,21
Test,21
using,21
listener,21
\50f,\,21
need,21
local,21
,20
so,20
Builds,20
you,20
based,20
track,19
any,19
events,19
Player,19
Vector3,19
Find,19
amount,19
&&,19
change,19
exists,19
check,19
type,19
texture,19
bool,19
(MissionData,19
at,19
first,19
get,18
damage,18
use,18
enemy,18
clear,18
make,18
camera,18
mat,18
Initialize,18
Sets,18
material,18
e.g,18
them,18
null,18
outOfRange,18
parent,18
prefab,17
impact,17
around,17
storage,17
rect,17
mouse,17
existing,17
created,17
This,17
string,17
loop,17
(int,17
window,17
Get,17
been,17
just,17
disable,16
Check,16
functions,16
head,16
no,16
variables,16
class,16
pending,16
elements,16
want,16
behaviour,16
selected,16
items,16
asteroid,16
into,16
point,16
0),16
two,15
parameters,15
projectile,15
generator,15
test,15
up,15
should,15
stored,15
viewer,15
find,15
Creates,15
follow,15
stations,15
random,15
wreckage,15
go,15
integrity,14
assigned,14
range,14
start,14
friendly,14
information,14
was,14
next,14
vars,14
collider,14
angle,14
retrieve,14
bullet,14
remove,14
Spawns,13
spawner,13
base,13
Remove,13
left,13
Returns,13
direction,13
self,13
enemies,13
value,13
points,13
used,13
pos,13
eject,12
targets,12
emergency,12
right,12
Clear,12
Spawn,12
combat,12
destroy,12
(MaterialData,12
For,11
wData._symbols[i],11
host,11
requirements,11
(GameObject,11
List,11
spawns,11
collision,11
successfully,11
Retreive,11
_controller.RewardText.text,11
do,11
Stores,11
\200f,\,11
stores,11
controls,11
patrol,11
pieces,11
active,11
comp,11
instance,11
Server,11
Defined,10
empty,10
possible,10
Station,10
network,10
added,10
child,10
manager,10
location,10
visual,10
\"\\,10
FSM,10
debris,10
attack,10
GUI,10
callback,10
Finds,10
50f))));,10
running,10
Display,10
pass,10
continue;,10
\50f),\,10
The,10
move,10
middle,10
Retrieve,10
being,10
returns,10
interaction,10
corresponding,10
\Random.Range(-10,\,10
prefabs,10
load,9
materials,9
min,9
detect,9
Transform,9
\GameObject.Find("\_gui"\)\,9
its,9
IDs,9
group,9
(!outOfRange),9
away,9
tracking,9
colour,9
adds,9
too,9
available,9
Pass,9
steam,9
successful,9
creation,9
Steam,9
input,9
Component,9
under,9
Object,9
same,9
max,9
show,9
name,9
>,9
m,9
hide,8
resolution,8
FriendlySpawn.y,8
Raises,8
delay,8
popup,8
_newShip,8
before,8
Send,8
see,8
\position,\,8
style,8
filter,8
\name="\hit"\></param>\,8
players,8
We,8
also,8
Start,8
stop,8
Only,8
8);,8
Target;,8
screen,8
together,8
center,8
fsm,8
Game,8
enable,8
Random.Range(FriendlySpawn.y,8
Time.deltaTime;,8
Changed,8
MessageHUD.DisplayMessege(new,8
total,8
\0,0\,8
teams,8
count,8
which,8
every,8
functionality,8
Gets,8
retreive,8
canvas,8
closest,8
selection,8
Prefab,8
coroutine,8
Lobby,8
(Random.Range(FriendlySpawn.x,8
id,8
correct,8
mode,8
ShipData,8
system,8
FriendlySpawn.x,8
different,8
Base,8
nothing,8
sure,8
container,8
\[Random.Range(0,\,7
work,7
float>();,7
SHIP,7
displays,7
loops,7
Panel,7
clients,7
types,7
<c>true</c>,7
drag,7
Vector2();,7
sent,7
music,7
switch,7
planet,7
status,7
enabled,7
width,7
patrols,7
init,7
pick,7
SteamManager,7
size,7
values,7
AND,7
Updates,7
activity,7
Data,7
step,7
color,7
First,7
trigger,7
List<Transform>,7
Generate,7
amt,7
Elements,7
ShipGenerator,7
image,7
but,7
Text,7
down,7
Begin,7
BaseShipComponent,7
listens,7
close,7
respawn,7
Displays,7
MaterialData,7
changes,7
responsible,7
Keep,7
defined,7
don't,6
virtual,6
List<Transform>();,6
warp,6
know,6
adding,6
\Random.Range(2,\,6
click,6
user,6
colliders,6
initialize,6
(string,6
\string.Format("\\,6
height,6
:,6
Pick,6
timer,6
single,6
List<FSM>();,6
\Follow.Count)],\,6
script,6
their,6
Waves,6
surrogate,6
\SendMessage("\AddUIPiece"\,\,6
yet,6
take,6
Contract,6
FriendlySpawn),6
_util.DraggedObj,6
far,6
facing,6
10,6
rewardText.text,6
WaveTimer,6
over,6
SpawnTimer,6
tracker,6
more,6
temp,6
SegmentObjectBehaviour.Destroyed,6
own,6
Points,6
result,6
spawned,6
level,6
index,6
after,6
functioning,6
GetSpawnList();,6
radius,6
fight,6
apply,6
world,6
Call,6
pressed,6
Return,6
\name="\playerID"\></param>\,6
Mission,6
place,6
(_ship,6
menu,6
_shipGen;,6
top,6
(FSM,6
bSC,6
nodes,6
activate,6
connection,6
Place,6
contract,6
certain,6
applies,6
us,6
however,6
parts,6
Parent,6
_ships,6
cause,6
options,6
cycle,6
selector,6
\{1}\n"\,\,6
seconds,6
\go.GetComponent<SpawnerFollowBehaviour>().SetFollow(Follow[Random.Range(0,\,6
5);,6
Takes,6
gui,6
units,6
break,6
Do,6
tag,6
failed,6
comps),6
\(Vector2.Distance(pos,\,6
pos));,6
\Vector2.Distance(pos,\,6
Apply,6
override,6
fade,6
keys,6
particles,6
settings,6
particle,5
100;,5
than,5
beam,5
100f,5
Vector3.up);,5
join,5
0);,5
attempt,5
requirement,5
builds,5
could,5
listen,5
See,5
List<MissionData>();,5
Random.Range(homeStation.y,5
SegmentObject,5
leave,5
\name="\pLobby"\></param>\,5
would,5
fire,5
Run,5
reach,5
Max),5
Both,5
ACTIONS,5
hud,5
exist,5
connect,5
tracked,5
Update(),5
ignore,5
must,5
wave,5
newTex;,5
Used,5
delegate,5
updates,5
200f));,5
Receives,5
sprite,5
NPC,5
param),5
string[],5
version,5
dont,5
given,5
send,5
messages,5
circle,5
_shipGen.GenerateShip,5
SendMessageOptions.DontRequireReceiver);,5
invisible,5
Faction,5
whether,5
Wave,5
cargo,5
(ShipData,5
default,5
SpriteRenderer,5
200f),5
(Random.Range(homeStation.x,5
_factionActivity);,5
NOT,5
constructor,5
bottom,5
Message,5
spawn.SpawnType,5
method,5
editor,5
cursor,5
access,5
_controller.ObjectivesText.text,5
call,5
\10),\,5
triggers,5
yield,5
were,5
transition,5
actually,5
_ship.Ship,5
specific,5
Fade,5
No,5
actual,5
inMats),5
homeStation.x,5
Texture2D,5
tab,5
1,5
passed,5
well,5
-1;,5
determine,5
error,5
m_controller.CurrentState,5
Refresh,5
lists,5
does,5
removed,5
detection,5
shield,5
Event,5
Loop,5
Because,5
upon,5
Handles,5
callbacks,5
appearance,5
group.Ships),5
Enemy,5
List<MissionData>,5
(_ships,5
segments,5
newSpawnPoint.tag,5
body,5
Vars,5
Change,5
float>,5
without,5
tex,5
\npc.SendMessage("\SetTransition"\,\,5
size;,5
ai,5
Name,5
10));,5
utility,5
future,5
/*,5
\200f),\,5
initializes,5
delta,5
directories,5
homeStation.y,5
[Command],4
\host,\,4
t,4
inform,4
\{0}"\,\,4
What,4
Data.Shared.Component,4
Sent,4
sec,4
Ended),4
double,4
\"\Co"\;\,4
THE,4
_util.ClearWeight();,4
Disengage();,4
BuildWave(WaveNumber,4
tests,4
subtract,4
Lists,4
info.amount;,4
Container,4
param,4
Clears,4
possibly,4
(Ships.Count,4
fSP,4
plasma,4
I,4
_type,4
uses,4
MATERIAL,4
output,4
List<SocketBehaviour>,4
\"\Al"\;\,4
about,4
normal,4
\name="\newComp"\>New\,4
second,4
Random.Range(missionStation.y,4
changed,4
listeners,4
Ship;,4
\10,\,4
{0},4
making,4
retrive,4
\"\Zn"\;\,4
OnDisable(),4
List<ShipData>,4
FriendlySpawner,4
puts,4
BaseSpawnMaxDistance);,4
Listens,4
highlight,4
works,4
LB,4
newSpawnPoint.AddComponent<SpawnerFollowBehaviour>();,4
leaves,4
ShipDestroyed;,4
_storedShips,4
prompt,4
newShip,4
raider,4
Central,4
control,4
Initializes,4
\name="\componentList"\></param>\,4
Segment,4
contract),4
temp;,4
marker,4
OnlineState.LobbyList;,4
rewards,4
\GameObject.FindGameObjectsWithTag("\FriendlySpawn"\))\,4
missionStation.x,4
isnt,4
\Random.Range(4,\,4
Points.Count)],4
these,4
SegmentObjectBehaviour,4
calculate,4
lower,4
WorldToViewPortPoint,4
\"\Sn"\;\,4
spawn.Trigger();,4
either,4
Controller,4
80;,4
(!Selected),4
treats,4
keep,4
Method,4
ContractData,4
GET,4
number,4
external,4
segmentobject,4
fSP;,4
end,4
none,4
EnemySpawn,4
Button,4
entry,4
stops,4
\"\Cu"\;\,4
\screen,\,4
percentage,4
\name="\component"\>Component.</param>\,4
0f;,4
main,4
A,4
disabled,4
mission.Title)));,4
something,4
if(GameManager.GetPlayer.Cargo,4
aSP,4
USED,4
avoid,4
convert,4
_req.StoreExisting,4
hidden,4
string[100];,4
_ship.Head,4
pSP;,4
GameManager.GetPlayer.Cargo,4
\Dictionary<string,\,4
||,4
ShipGen;,4
\BaseSpawnMaxDistance,\,4
ShipExternalController.ShipDestroyed,4
chance,4
SteamMatchmaking.SetLobbyData,4
\name="\position"\>Position.</param>\,4
deleted,4
eSP;,4
EnemySpawner,4
GameObject();,4
(Random.Range(missionStation.x,4
value;},4
foreach(MaterialData,4
\MsgParam("\bold"\,\,4
ready,4
otherwise.</returns>,4
50;,4
WaveNumber,4
\(m_att.Lobby,\,4
later,4
_base.Contract,4
SecondaryTracker),4
\Vector3(.5f,\,4
previous,4
THAT,4
missionStation.y,4
\this,\,4
textures,4
corner,4
messege,4
inst,4
patrol.SetController,4
\name="\ID"\></param>\,4
Destroy(child.gameObject);,4
1;,4
1);,4
manages,4
refresh,4
song,4
_attr.engineMotion,4
lobbies,4
Friendly,4
if(m,4
Release,4
\Random.Range(5,\,4
buttons,4
there,4
\name="\m"\></param>\,4
col,4
BY,4
---------------------,4
until,4
via,4
maybe,4
icon,4
map,4
\"\"\;\,4
pSP,4
\"\Ni"\;\,4
Collision,4
required,4
targeter,4
whereas,4
\name="\position"\></param>\,4
group),4
controlled,4
side,4
finished,4
<c>false</c>,4
_listener);,4
t.Targets.Add(Ships[Ships.Count-1]);,4
missionStation),4
\name="\direction"\>Direction.</param>\,4
Threat,4
area,4
shared,4
newShip),4
bSC;,4
paths,4
todo:,4
1f);,4
specified,4
homeStation),4
\GameObject.FindGameObjectsWithTag("\EnemySpawn"\))\,4
0,4
off,4
\"\Fe"\;\,4
may,4
owned,4
aSP;,4
0.5,4
always,4
amt;,4
scene,4
across,4
PrimaryTracker),4
(group.Ships.Count,4
\System.Collections.Generic.Dictionary<MaterialData,\,4
//private,4
docked,4
still,4
another,4
\"\Pb"\;\,4
2,4
released,4
visible,4
loading,4
data),4
Axis,4
states,4
Components,4
-1),4
where,4
spawn.ShipPending,4
comp.</param>,4
eSP,4
70;,4
original,4
vector,4
\<returns><c>true</c>,\,4
Where,4
State,4
\name="\trans"\>Trans.</param>\,3
\"\UAN"\;\,3
maximum,3
GameParameters,3
\name="\piece"\></param>\,3
transforms,3
THIS,3
fading,3
playership,3
fix,3
Popup,3
(Target,3
found,3
colours,3
ResetShipData();,3
layer,3
killed,3
tasks,3
Objects,3
incase,3
renderer,3
order,3
processes,3
contract.PrimaryMissions),3
\0f,\,3
1f,3
mat.Density),3
[mat],3
render,3
\name="\conn"\></param>\,3
owner,3
rotation,3
starts,3
_newShip.name,3
\"\Au"\;\,3
Not,3
satellites,3
\ship,\,3
targetting,3
reinforcements,3
Targeter,3
live,3
&,3
format,3
Raider,3
shipdata,3
netID,3
\GameObject.FindGameObjectsWithTag("\TeamSpawner"\))\,3
newly,3
Quick,3
Load,3
Keeps,3
\name="\comps"\></param>\,3
TEAM,3
etc,3
deadFSMs,3
descriptive,3
\name="\data"\></param>\,3
\spawns.Add(BuildSpawn("\asteroidSpawn"\,\,3
ship.</returns>,3
refence,3
spawners,3
difference.</returns>,3
guard,3
memory,3
way,3
forward,3
formatter,3
save,3
initial,3
info.amount);,3
generate,3
depending,3
Socket,3
group.Ships.Remove(fsm);,3
\spawns.Add(BuildSpawn("\enemySpawn"\,\,3
spawning,3
20);,3
synced,3
Each,3
directory,3
Vector2.zero;,3
till,3
collection,3
otherwise,3
Max,3
So,3
\UAN,\,3
Applys,3
atts,3
due,3
FUNCTIONS,3
m_trackTargets,3
begin,3
-1,3
(fsm,3
Iterate,3
();,3
GO,3
path,3
comSplit,3
front,3
30;,3
construction,3
\1f,\,3
interface,3
patros,3
if(mat,3
contract.OptionalMissions),3
remote,3
FactionTemplate,3
ShipItemPrefab,3
program,3
activated,3
(Transform,3
invite,3
Delete,3
working,3
keeps,3
14;,3
col.size,3
provided,3
copper,3
Starts,3
(newShip.gameObject.GetComponent<ShipMessegeController>());,3
GameManager.GetPlayer.ShipList),3
callback.</param>,3
1000),3
_util.UpdateWeight();,3
ship),3
1.0f,3
lobbylist,3
3,3
Panel.color,3
back,3
mat.Name);,3
OnStateChanged;,3
0.309f);,3
\name="\dest"\>Destination.</param>\,3
10f,3
_waitTimeGuard,3
(_newShip.gameObject.GetComponent<ShipMessegeController>());,3
tooclose,3
component),3
tex;,3
shipItem,3
DOMINANTLY,3
(true),3
Detect,3
Reset,3
less,3
moves,3
snap,3
setting,3
\name="\pCallback"\>P\,3
calls,3
deadFSMs),3
Determine,3
schematics,3
\mat.Density)*0.001).ToString("\F1"\)+"\Ton(m)"\;\,3
spawn.Target,3
both,3
bounds,3
(),3
(30,3
pointer,3
_renderer.sortingOrder,3
background,3
AsteroidSpawner,3
again,3
b,3
configuration,3
dependant,3
auto,3
Reference,3
changing,3
\100f,\,3
15,3
50/50,3
scale,3
Give,3
Based,3
20),3
outside,3
GameObject.Destroy(go);,3
\pos,\,3
player's,3
Attack,3
checking,3
multiple,3
fullscreen,3
ShipDestroyed(DestroyDespatch,3
vicinity,3
35;,3
proximity,3
physical,3
central,3
regarding,3
col.isTrigger,3
7;,3
\name="\Ship"\></param>\,3
kick,3
tin,3
appear,3
\Vector2(Random.Range(-1f,\,3
comp.Split('/');,3
_waitTimePatrol,3
\name="\netID"\></param>\,3
initialized,3
match,3
faded,3
IO,3
SERVER,3
Attributes,3
Activity,3
\0,\,3
toggle,3
towards,3
{0}:,3
Trigger(),3
element.</returns>,3
_currentShip,3
Ensure,3
deadFSMs.Add(fsm);,3
transfer,3
List<FSM>,3
instead,3
SpawnDelay;,3
failure.</param>,3
Ended.Add(mission);,3
executed,3
\Vector2(2500f,\,3
newTex,3
iterate,3
Turn,3
comSplit[1]);,3
(Input.GetKeyDown(_attr.TriggerKey,3
Group,3
RawImage,3
bar,3
\_newShip,\,3
onto,3
Next,3
\mat.Density).ToString("\F1"\)+"\KG"\;\,3
\name="\ship"\>Ship.</param>\,3
run,3
OF,3
invokes,3
many,3
Runs,3
copy,3
saved,3
\name="\bIOFailure"\>If\,3
\name="\import"\>Import.</param>\,3
haven't,3
play,3
coordinates,3
45;,3
\name="\range"\>Range.</param>\,3
GameManager.GUI.DisplayMessege(new,3
updating,3
50f,3
Ships,3
Toggle,3
red,3
SteamAPI,3
\amt,\,3
sync,3
\spawns.Add(BuildSpawn("\playerSpawn"\,\,3
recursively,3
30,3
\"\You\,3
creates,3
\"\\nComponents:\n"\;\,3
IN,3
SET,3
header,3
\1f),\,3
arc,3
said,3
minimum,3
ListBox,3
Position,3
folder,3
removing,3
ContractType.BaseDefense:,3
Make,3
foreach(string,3
ContractStatus,3
Games,3
\name="\shipData"\></param>\,3
value;,3
notify,3
dead,3
(_ship.Head,3
ElementLibrary.ReturnElement(info.material);,3
generating,3
Inventory.AddMatsToList(_req.Requirements);,3
alive,3
Contains,3
\_Materials.Add(mat,\,3
template,3
lead,3
Viewer,3
matPos,3
foreach(MissionData,3
OnEnable(),3
graveyard,3
label,3
difference,3
Show,3
Retreives,3
fixed,3
SHIPS,3
(_collectedMaterials,3
building,3
\comSplit[0],\,3
\Spawn,\,3
checks,3
BoxCollider2D,3
determines,3
\Dictionary<MaterialData,\,3
ContractType.Escort:,3
tabs,3
if(item.MatIs(mat)),3
reaches,3
Unique,3
\spawns.Add(BuildSpawn("\friendlySpawn"\,\,3
ship.IconTex,3
fired,3
_waitTimeAttack,3
some,3
aField._symbols,3
\"\Ag"\;\,3
Follow,3
\Random.Range(-1f,\,3
interactive,3
xp,3
weapon,3
itemExists,3
counter,3
filters,3
unending,3
Generates,3
including,3
serialize,3
Right,3
male,3
panels,3
GameManager.GetPlayer.Cargo[mat],3
doesnt,3
placed,3
TODO:,3
countdown,3
search,3
stats,3
numeric,3
station),3
enemyspawns,2
button.</returns>,2
Some,2
scndObj,2
Hit,2
if(current,2
\Vector2(2500,\,2
mats.Keys),2
NetworkManager.singleton.networkAddress,2
homeMat,2
\100f),\,2
instances,2
targeting,2
boundaries,2
Trigger();,2
si,2
if(_requirements,2
\0.002f,\,2
documentation,2
0.1f;,2
_stationShipRespawn,2
important,2
Instantiate(ShipItemPrefab);,2
newPos,2
aData._symbols;,2
stateÂ´s,2
contract.Locked,2
mission.UpdateStatus();,2
Material,2
Delegate,2
Vector3(tex.width,2
Entry,2
inMat),2
Implement,2
gap,2
Compressed,2
\name="\pos"\>Position.</param>\,2
behaviour.PopulateWeighted(prospect);,2
User,2
In,2
enough,2
removal,2
Select,2
newShip.name,2
READ,2
pieceDensity,2
Rigidbody2D,2
Break,2
\string.Format("\Exp:{0}\n"\,\,2
matchmaker,2
(Waves,2
(playerShip.transform.position.y,2
newSpawnPoint.AddComponent<AsteroidSpawner>();,2
act,2
OnDestroy(),2
having,2
option,2
\it,\,2
if(MissionFailed.activeSelf),2
_maxWaitTimeAttack,2
EXPEND,2
ERROR,2
variable,2
Target,2
Editor,2
MissionPassed.SetActive(false);,2
Resolution,2
Lobby_,2
transform.</param>,2
Destroy(this.gameObject);,2
\Vector3(1f,\,2
\name="\newComponent"\>New\,2
HAVE,2
shop,2
numerically,2
overlay,2
targetStation,2
grouping,2
Redraw,2
CollectableRockBehaviour,2
\active,\,2
rock.AddComponent<CollectableRockBehaviour>();,2
Reimburse,2
Sends,2
((mats[mat],2
.5f);,2
listbox,2
\(ShipPending,\,2
ShipImage.transform.localScale,2
position.x,2
Y,2
Vector3();,2
pause,2
disp.transform.localScale,2
\MsgParam("\md-yellow"\,\,2
push,2
component.</returns>,2
\name="\a_data"\>ship\,2
manipulate,2
comps.Add(comp);,2
Will,2
fades,2
Wave.Ships,2
After,2
if(ShipRespawn.activeSelf),2
\object,\,2
POPULATE,2
87;,2
SpawnPatrolShip(PatrolGroup,2
Ships.Remove(param.Self);,2
file,2
audio,2
configurations,2
spawns),2
cant,2
rotor,2
Populates,2
if(newTex,2
tha,2
group.Ships.Add(,2
EscortMission;,2
that's,2
joining,2
Points;,2
statObj.GetComponent<StationBehaviour>();,2
(GameManager.GetPlayer,2
deletion,2
threat,2
\name="\segment"\>Segment.</param>\,2
Cursor,2
position;,2
CycleCompletion,2
GetSpawnList(),2
such,2
\theory,\,2
_spawn.SpawnGuardShip(group.Station));,2
\"\Pt"\;\,2
World,2
spawn.Engage();,2
foot,2
0f),2
ended,2
Currently,2
_newShip.transform;,2
(contract.MissionSpecific)),2
reimburse,2
enables,2
AddShip(ShipData,2
_spawnGen;,2
gets,2
containig,2
chat,2
SpawnShip(false);,2
Skip,2
station;,2
connecting,2
180f;,2
assigning,2
{return,2
\"\up"\;\,2
\{"\ships\,2
markers,2
wave;,2
Manager,2
FOR,2
internal,2
ShipMessageController.OnShipDestroyed,2
_maxWaitTimeStation,2
\name="\parentID"\></param>\,2
Ships.Add(newShip);,2
rock.AddComponent<Rigidbody2D>();,2
(Socket,2
individual,2
damaged,2
(param.Contract.CType,2
(current,2
Checks,2
\150f,\,2
if(!_Materials.ContainsKey(mat)),2
Process,2
spawnData,2
CreateListboxItem(mat).SetPlayerAmount(current,2
recolor,2
ATTACK,2
AddShip(Transform,2
(tex,2
20,2
(group.Lead.position.x,2
