Folder,Files,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
Total,251,31485,18642,10648,1963,5007,67,7836,27354,6,41
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts,251,31485,18642,10648,1963,5007,67,7836,27354,6,41
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\AI,20,2105,1565,1005,163,350,1,190,786,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\AI\AIAgentController,4,656,498,341,57,111,0,47,156,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\AI\FiniteStateMachine,15,1376,1017,634,98,227,1,132,575,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\AI\FiniteStateMachine\States,13,1087,835,536,77,187,1,65,244,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\AI\Path-Finding,1,73,50,30,8,12,0,11,55,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Config,3,627,541,336,91,65,0,21,82,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Data,16,1303,744,433,110,181,7,378,1243,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Data\Shared,5,525,255,165,23,60,7,210,645,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Data\Space,11,778,489,268,87,121,0,168,598,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Data\Space\DataImporters,3,402,270,147,41,68,0,64,268,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Data\Space\Library,3,182,112,58,33,29,0,41,147,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Menu,36,3491,1958,1149,157,528,4,1005,3229,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Menu\Audio_Menu,1,92,67,41,12,10,0,15,55,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Menu\Control_Menu,4,235,154,95,9,41,0,40,167,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Menu\Matchmaker_Menu,16,1729,963,542,69,282,2,484,1846,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Menu\Matchmaker_Menu\Filter,2,88,64,36,2,17,0,7,33,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Menu\Matchmaker_Menu\Lobby,3,366,239,143,20,71,1,56,279,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Menu\Matchmaker_Menu\LobbyList,2,134,87,45,10,29,0,18,69,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Menu\Matchmaker_Menu\Prefabs,4,302,209,125,18,50,0,43,180,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Menu\Offline_Menu,6,799,320,193,23,100,2,379,884,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Menu\Server_Menu,1,32,22,12,0,6,0,4,16,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Menu\Tab_Menu,1,56,45,26,8,6,0,5,17,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Menu\Video_Menu,3,244,163,103,7,42,0,39,134,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\ShipEditor,30,4043,2472,1490,327,503,33,1068,3343,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\ShipEditor\Prefabs,6,504,383,262,39,68,1,53,186,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\ShipEditor\ShipInfastructure,13,2552,1469,826,222,284,31,799,2537,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\ShipEditor\ShipInfastructure\Components,4,937,651,370,110,111,24,175,756,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\ShipEditor\ShipInfastructure\Ship,5,1211,515,290,68,100,1,596,1638,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\ShipEditor\ShipInfastructure\Sockets,4,404,303,166,44,73,6,28,143,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\ShipEditor\Util,8,733,515,330,62,119,1,99,351,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space,114,17050,9427,5082,888,2875,13,4748,16430,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\Camera,7,553,374,226,21,113,0,66,294,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\GameFunctions,13,2873,645,348,26,228,4,2000,5695,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\GameFunctions\Teams,7,1648,256,134,14,97,1,1295,3549,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\GameFunctions\Teams\SpawnManagers,3,626,125,70,11,44,0,457,1140,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\GameFunctions\Teams\Spawner,2,253,13,9,0,6,1,234,531,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\Segment,25,3787,2017,1100,165,673,4,1097,3985,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\Segment\Generation,5,703,338,197,21,118,0,247,862,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\Segment\Objects,16,2182,1199,625,106,400,3,583,2079,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\Segment\Objects\AISpawner,2,130,24,16,0,7,0,99,174,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\Segment\Objects\SegmentBehaviours,5,1125,681,347,66,226,3,218,1011,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\Segment\Objects\Station,3,426,239,119,22,88,0,99,428,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\Ships,27,3748,2592,1371,309,659,1,497,2217,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\Ships\Components,21,2018,1435,785,136,363,0,220,871,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\Ships\Components\Attributes,10,298,220,137,3,65,0,13,39,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\Ships\Components\Listeners,10,1632,1159,619,122,285,0,188,738,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\UI,33,4058,2527,1357,239,799,0,732,2760,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\UI\PauseHUD,2,95,78,52,5,11,0,6,19,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\UI\PlayHUD,11,1700,1071,564,112,331,0,298,1238,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\UI\PlayHUD\Target,3,705,431,230,49,139,0,135,585,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\UI\PopupHUD,2,121,16,10,0,4,0,101,195,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\UI\PrefabScripts,8,885,540,279,47,216,0,129,481,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\UI\PrefabScripts\Friendly,1,263,158,77,13,66,0,39,174,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\UI\PrefabScripts\Station,3,458,283,144,24,123,0,52,210,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\UI\SpawnSelectHUD,2,145,92,49,4,31,0,22,104,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\UI\StationHUD,4,475,320,165,40,100,0,55,213,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\UI\StationHUD\ShipViewer,1,100,67,30,13,16,0,17,59,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\UI\TeamSelectHUD,1,79,47,33,2,15,0,17,72,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Space\WeaponProjectiles,5,1125,760,398,86,233,1,132,639,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Steamwork.NET,1,152,87,60,14,28,1,37,395,6,41
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\System,3,372,206,114,9,74,0,92,312,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Utilities,24,2078,1457,861,187,353,8,268,1412,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Utilities\AI,4,211,138,69,35,36,0,37,181,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Utilities\GUI,6,705,445,262,40,158,6,102,627,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Utilities\Network,1,155,95,49,0,18,0,42,183,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Utilities\Serialization,5,297,240,163,15,45,2,12,89,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\Utilities\Space,2,63,47,27,1,13,0,3,16,0,0
C:\Users\renderman\Documents\Artificer\Artificer\Assets\Scripts\VFX,4,264,185,118,17,50,0,29,122,0,0
